specimen_collection_date,area_type,id,acs_population,new_confirmed_cases,cumulative_confirmed_cases,rate_of_cumulative_confirmed_cases,data_as_of,data_loaded_at
2023/01/01,Analysis Neighborhood,Bayview Hunters Point,38480,3,14191,3687.889812889813,03/28/2023 04:30:00 AM,03/28/2023 05:01:56 AM
2023/01/01,Analysis Neighborhood,Bernal Heights,26149,2,5491,2099.889097097403,03/28/2023 04:30:00 AM,03/28/2023 05:00:13 AM
2023/01/01,Analysis Neighborhood,Castro/Upper Market,23138,1,3786,1636.2693404788658,03/28/2023 04:30:00 AM,03/28/2023 05:01:57 AM
2023/01/01,Analysis Neighborhood,Chinatown,14310,1,2334,1631.027253668763,03/28/2023 04:30:00 AM,03/28/2023 05:00:14 AM
2023/01/01,Analysis Neighborhood,Excelsior,40980,1,10581,2581.99121522694,03/28/2023 04:30:00 AM,03/28/2023 05:03:26 AM
2023/01/01,Analysis Neighborhood,Financial District/South Beach,22963,1,4836,2105.996603231285,03/28/2023 04:30:00 AM,03/28/2023 05:03:26 AM
2023/01/01,Analysis Neighborhood,Glen Park,8654,0,1388,1603.8825976427086,03/28/2023 04:30:00 AM,03/28/2023 05:01:58 AM
2023/01/01,Analysis Neighborhood,Golden Gate Park,32,,,,03/28/2023 04:30:00 AM,03/28/2023 05:02:06 AM
2023/01/01,Analysis Neighborhood,Haight Ashbury,19181,0,3072,1601.5849017256662,03/28/2023 04:30:00 AM,03/28/2023 05:00:13 AM
2023/01/01,Analysis Neighborhood,Hayes Valley,19818,0,4314,2176.808961550106,03/28/2023 04:30:00 AM,03/28/2023 05:00:12 AM
2023/01/01,Analysis Neighborhood,Inner Richmond,22753,1,3401,1494.7479453258911,03/28/2023 04:30:00 AM,03/28/2023 05:00:14 AM
2023/01/01,Analysis Neighborhood,Inner Sunset,28551,1,4714,1651.0805225736403,03/28/2023 04:30:00 AM,03/28/2023 05:02:06 AM
2023/01/01,Analysis Neighborhood,Japantown,3624,1,804,2218.543046357616,03/28/2023 04:30:00 AM,03/28/2023 05:00:12 AM
2023/01/01,Analysis Neighborhood,Lakeshore,14368,0,1980,1378.0623608017818,03/28/2023 04:30:00 AM,03/28/2023 05:02:07 AM
2023/01/01,Analysis Neighborhood,Lincoln Park,185,,,,03/28/2023 04:30:00 AM,03/28/2023 05:00:13 AM
2023/01/01,Analysis Neighborhood,Lone Mountain/USF,17350,1,2649,1526.8011527377523,03/28/2023 04:30:00 AM,03/28/2023 05:02:07 AM
2023/01/01,Analysis Neighborhood,Marina,25186,0,4238,1682.6808544429446,03/28/2023 04:30:00 AM,03/28/2023 05:01:58 AM
2023/01/01,Analysis Neighborhood,McLaren Park,153,,,,03/28/2023 04:30:00 AM,03/28/2023 05:00:15 AM
2023/01/01,Analysis Neighborhood,Mission,58424,3,14301,2447.7954265370395,03/28/2023 04:30:00 AM,03/28/2023 05:01:59 AM
2023/01/01,Analysis Neighborhood,Mission Bay,13330,0,3490,2618.154538634659,03/28/2023 04:30:00 AM,03/28/2023 05:00:13 AM
2023/01/01,Analysis Neighborhood,Nob Hill,26247,1,4079,1554.0823713186269,03/28/2023 04:30:00 AM,03/28/2023 05:02:07 AM
2023/01/01,Analysis Neighborhood,Noe Valley,22628,0,3444,1522.0081315184727,03/28/2023 04:30:00 AM,03/28/2023 05:02:08 AM
2023/01/01,Analysis Neighborhood,North Beach,11934,0,2096,1756.3264622088152,03/28/2023 04:30:00 AM,03/28/2023 05:03:29 AM
2023/01/01,Analysis Neighborhood,Oceanview/Merced/Ingleside,27335,1,6242,2283.5192976038047,03/28/2023 04:30:00 AM,03/28/2023 05:00:12 AM
2023/01/01,Analysis Neighborhood,Outer Mission,24646,2,6037,2449.484703400146,03/28/2023 04:30:00 AM,03/28/2023 05:00:14 AM
2023/01/01,Analysis Neighborhood,Outer Richmond,45745,2,7054,1542.026450978249,03/28/2023 04:30:00 AM,03/28/2023 05:00:16 AM
2023/01/01,Analysis Neighborhood,Pacific Heights,23953,1,4041,1687.053813718532,03/28/2023 04:30:00 AM,03/28/2023 05:03:31 AM
2023/01/01,Analysis Neighborhood,Portola,16243,1,4438,2732.2538939851015,03/28/2023 04:30:00 AM,03/28/2023 05:00:15 AM
2023/01/01,Analysis Neighborhood,Potrero Hill,14845,1,3517,2369.1478612327383,03/28/2023 04:30:00 AM,03/28/2023 05:03:31 AM
2023/01/01,Analysis Neighborhood,Presidio,4073,0,585,1436.287748588264,03/28/2023 04:30:00 AM,03/28/2023 05:00:15 AM
2023/01/01,Analysis Neighborhood,Presidio Heights,10445,1,1695,1622.7860220201055,03/28/2023 04:30:00 AM,03/28/2023 05:00:17 AM
2023/01/01,Analysis Neighborhood,Russian Hill,18237,0,2861,1568.7887262159347,03/28/2023 04:30:00 AM,03/28/2023 05:00:17 AM
2023/01/01,Analysis Neighborhood,Seacliff,2416,0,342,1415.5629139072848,03/28/2023 04:30:00 AM,03/28/2023 05:00:16 AM
2023/01/01,Analysis Neighborhood,South of Market,25132,0,5789,2303.4378481617064,03/28/2023 04:30:00 AM,03/28/2023 05:03:31 AM
2023/01/01,Analysis Neighborhood,Sunset/Parkside,81639,0,12940,1585.0267641690857,03/28/2023 04:30:00 AM,03/28/2023 05:01:59 AM
2023/01/01,Analysis Neighborhood,Tenderloin,29726,4,7340,2469.2188656395074,03/28/2023 04:30:00 AM,03/28/2023 05:00:18 AM
2023/01/01,Analysis Neighborhood,Treasure Island,3184,0,546,1714.8241206030152,03/28/2023 04:30:00 AM,03/28/2023 05:00:16 AM
2023/01/01,Analysis Neighborhood,Twin Peaks,8068,2,1441,1786.0684184432323,03/28/2023 04:30:00 AM,03/28/2023 05:00:18 AM
2023/01/01,Analysis Neighborhood,Visitacion Valley,19875,0,5233,2632.9559748427673,03/28/2023 04:30:00 AM,03/28/2023 05:00:19 AM
2023/01/01,Analysis Neighborhood,West of Twin Peaks,38485,3,6553,1702.741327790048,03/28/2023 04:30:00 AM,03/28/2023 05:00:19 AM
2023/01/01,Analysis Neighborhood,Western Addition,22299,2,5196,2330.149334050854,03/28/2023 04:30:00 AM,03/28/2023 05:00:20 AM
2023/01/01,Census Tract,06075010101,2045,0,356,1740.8312958435206,03/28/2023 04:30:00 AM,03/28/2023 05:02:00 AM
2023/01/01,Census Tract,06075010102,1920,0,368,1916.6666666666667,03/28/2023 04:30:00 AM,03/28/2023 05:00:16 AM
2023/01/01,Census Tract,06075010201,2331,0,379,1625.911625911626,03/28/2023 04:30:00 AM,03/28/2023 05:02:00 AM
2023/01/01,Census Tract,06075010202,1984,0,351,1769.1532258064515,03/28/2023 04:30:00 AM,03/28/2023 05:00:17 AM
2023/01/01,Census Tract,06075010300,4282,0,656,1531.9943951424566,03/28/2023 04:30:00 AM,03/28/2023 05:00:15 AM
2023/01/01,Census Tract,06075010401,2305,0,419,1817.7874186550978,03/28/2023 04:30:00 AM,03/28/2023 05:02:00 AM
2023/01/01,Census Tract,06075010402,2238,0,324,1447.721179624665,03/28/2023 04:30:00 AM,03/28/2023 05:00:19 AM
2023/01/01,Census Tract,06075010500,3151,0,534,1694.7000952078706,03/28/2023 04:30:00 AM,03/28/2023 05:00:17 AM
2023/01/01,Census Tract,06075010600,3426,0,629,1835.9603035610041,03/28/2023 04:30:00 AM,03/28/2023 05:00:18 AM
2023/01/01,Census Tract,06075010701,3800,0,546,1436.842105263158,03/28/2023 04:30:00 AM,03/28/2023 05:00:19 AM
2023/01/01,Census Tract,06075010702,1682,0,279,1658.739595719382,03/28/2023 04:30:00 AM,03/28/2023 05:00:21 AM
2023/01/01,Census Tract,06075010800,5013,1,589,1174.9451426291641,03/28/2023 04:30:00 AM,03/28/2023 05:00:20 AM
2023/01/01,Census Tract,06075010901,2130,0,348,1633.8028169014085,03/28/2023 04:30:00 AM,03/28/2023 05:00:21 AM
2023/01/01,Census Tract,06075010902,2448,0,322,1315.359477124183,03/28/2023 04:30:00 AM,03/28/2023 05:00:19 AM
2023/01/01,Census Tract,06075011001,2796,0,436,1559.370529327611,03/28/2023 04:30:00 AM,03/28/2023 05:00:20 AM
2023/01/01,Census Tract,06075011002,2266,0,369,1628.4201235657547,03/28/2023 04:30:00 AM,03/28/2023 05:04:59 AM
2023/01/01,Census Tract,06075011101,2728,0,502,1840.175953079179,03/28/2023 04:30:00 AM,03/28/2023 05:00:21 AM
2023/01/01,Census Tract,06075011102,2141,0,438,2045.7730032695001,03/28/2023 04:30:00 AM,03/28/2023 05:00:19 AM
2023/01/01,Census Tract,06075011200,3298,0,431,1306.8526379624016,03/28/2023 04:30:00 AM,03/28/2023 05:00:20 AM
2023/01/01,Census Tract,06075011300,2920,0,431,1476.0273972602738,03/28/2023 04:30:00 AM,03/28/2023 05:03:38 AM
2023/01/01,Census Tract,06075011700,1727,0,498,2883.6132020845394,03/28/2023 04:30:00 AM,03/28/2023 05:00:23 AM
2023/01/01,Census Tract,06075011800,1590,0,257,1616.3522012578615,03/28/2023 04:30:00 AM,03/28/2023 05:00:23 AM
2023/01/01,Census Tract,06075011901,2390,0,368,1539.7489539748954,03/28/2023 04:30:00 AM,03/28/2023 05:00:26 AM
2023/01/01,Census Tract,06075011902,2957,0,458,1548.8670950287453,03/28/2023 04:30:00 AM,03/28/2023 05:00:21 AM
2023/01/01,Census Tract,06075012001,1938,0,331,1707.9463364293085,03/28/2023 04:30:00 AM,03/28/2023 05:00:22 AM
2023/01/01,Census Tract,06075012002,2196,0,414,1885.245901639344,03/28/2023 04:30:00 AM,03/28/2023 05:00:25 AM
2023/01/01,Census Tract,06075012100,3586,0,547,1525.376464026771,03/28/2023 04:30:00 AM,03/28/2023 05:03:38 AM
2023/01/01,Census Tract,06075012202,2714,0,640,2358.1429624170964,03/28/2023 04:30:00 AM,03/28/2023 05:00:23 AM
2023/01/01,Census Tract,06075012203,1920,1,400,2083.3333333333335,03/28/2023 04:30:00 AM,03/28/2023 05:00:27 AM
2023/01/01,Census Tract,06075012204,2639,1,566,2144.7517999242136,03/28/2023 04:30:00 AM,03/28/2023 05:00:24 AM
2023/01/01,Census Tract,06075012301,1973,1,617,3127.2174353775977,03/28/2023 04:30:00 AM,03/28/2023 05:00:22 AM
2023/01/01,Census Tract,06075012302,2656,0,620,2334.33734939759,03/28/2023 04:30:00 AM,03/28/2023 05:00:25 AM
2023/01/01,Census Tract,06075012403,2253,0,495,2197.0705725699067,03/28/2023 04:30:00 AM,03/28/2023 05:03:39 AM
2023/01/01,Census Tract,06075012404,2443,0,806,3299.222267703643,03/28/2023 04:30:00 AM,03/28/2023 05:03:39 AM
2023/01/01,Census Tract,06075012405,3381,0,855,2528.8376220053237,03/28/2023 04:30:00 AM,03/28/2023 05:03:39 AM
2023/01/01,Census Tract,06075012406,1433,0,403,2812.281926029309,03/28/2023 04:30:00 AM,03/28/2023 05:00:27 AM
2023/01/01,Census Tract,06075012502,4034,0,789,1955.8750619732277,03/28/2023 04:30:00 AM,03/28/2023 05:00:28 AM
2023/01/01,Census Tract,06075012503,3600,0,1039,2886.111111111111,03/28/2023 04:30:00 AM,03/28/2023 05:03:32 AM
2023/01/01,Census Tract,06075012504,680,,,,03/28/2023 04:30:00 AM,03/28/2023 05:00:29 AM
2023/01/01,Census Tract,06075012601,2371,0,401,1691.269506537326,03/28/2023 04:30:00 AM,03/28/2023 05:00:29 AM
2023/01/01,Census Tract,06075012602,3062,0,471,1538.2103200522533,03/28/2023 04:30:00 AM,03/28/2023 05:03:32 AM
2023/01/01,Census Tract,06075012700,3970,0,579,1458.4382871536525,03/28/2023 04:30:00 AM,03/28/2023 05:03:32 AM
2023/01/01,Census Tract,06075012801,2751,0,438,1592.1483097055616,03/28/2023 04:30:00 AM,03/28/2023 05:03:32 AM
2023/01/01,Census Tract,06075012802,1915,0,379,1979.11227154047,03/28/2023 04:30:00 AM,03/28/2023 05:00:31 AM
2023/01/01,Census Tract,06075012901,2897,0,516,1781.1529168104937,03/28/2023 04:30:00 AM,03/28/2023 05:03:33 AM
2023/01/01,Census Tract,06075012902,3493,0,700,2004.0080160320642,03/28/2023 04:30:00 AM,03/28/2023 05:03:39 AM
2023/01/01,Census Tract,06075013001,1972,0,366,1855.9837728194725,03/28/2023 04:30:00 AM,03/28/2023 05:03:40 AM
2023/01/01,Census Tract,06075013002,2755,0,388,1408.3484573502722,03/28/2023 04:30:00 AM,03/28/2023 05:00:31 AM
2023/01/01,Census Tract,06075013101,3775,0,632,1674.1721854304637,03/28/2023 04:30:00 AM,03/28/2023 05:03:40 AM
2023/01/01,Census Tract,06075013102,2981,0,468,1569.9429721569943,03/28/2023 04:30:00 AM,03/28/2023 05:00:30 AM
2023/01/01,Census Tract,06075013200,4477,0,605,1351.3513513513515,03/28/2023 04:30:00 AM,03/28/2023 05:00:22 AM
2023/01/01,Census Tract,06075013300,4487,1,645,1437.4860708714064,03/28/2023 04:30:00 AM,03/28/2023 05:00:24 AM
2023/01/01,Census Tract,06075013401,1644,0,241,1465.9367396593673,03/28/2023 04:30:00 AM,03/28/2023 05:00:25 AM
2023/01/01,Census Tract,06075013402,2156,0,331,1535.2504638218925,03/28/2023 04:30:00 AM,03/28/2023 05:03:40 AM
2023/01/01,Census Tract,06075013500,2552,0,485,1900.4702194357367,03/28/2023 04:30:00 AM,03/28/2023 05:00:32 AM
2023/01/01,Census Tract,06075015100,2715,0,713,2626.1510128913446,03/28/2023 04:30:00 AM,03/28/2023 05:03:40 AM
2023/01/01,Census Tract,06075015201,1802,1,346,1920.0887902330744,03/28/2023 04:30:00 AM,03/28/2023 05:04:59 AM
2023/01/01,Census Tract,06075015202,2277,0,487,2138.7790953008343,03/28/2023 04:30:00 AM,03/28/2023 05:00:34 AM
2023/01/01,Census Tract,06075015300,2289,0,446,1948.4491044124072,03/28/2023 04:30:00 AM,03/28/2023 05:00:33 AM
2023/01/01,Census Tract,06075015401,3252,0,678,2084.8708487084873,03/28/2023 04:30:00 AM,03/28/2023 05:04:59 AM
2023/01/01,Census Tract,06075015402,2706,0,372,1374.7228381374723,03/28/2023 04:30:00 AM,03/28/2023 05:00:33 AM
2023/01/01,Census Tract,06075015500,3624,1,804,2218.543046357616,03/28/2023 04:30:00 AM,03/28/2023 05:01:49 AM
2023/01/01,Census Tract,06075015600,3142,0,547,1740.9293443666454,03/28/2023 04:30:00 AM,03/28/2023 05:00:22 AM
2023/01/01,Census Tract,06075015701,5318,0,596,1120.7220759684092,03/28/2023 04:30:00 AM,03/28/2023 05:05:00 AM
2023/01/01,Census Tract,06075015702,3236,0,567,1752.1631644004945,03/28/2023 04:30:00 AM,03/28/2023 05:00:23 AM
2023/01/01,Census Tract,06075015801,3432,1,933,2718.531468531469,03/28/2023 04:30:00 AM,03/28/2023 05:05:00 AM
2023/01/01,Census Tract,06075015802,3613,0,615,1702.1865485745918,03/28/2023 04:30:00 AM,03/28/2023 05:01:51 AM
2023/01/01,Census Tract,06075015900,4652,0,988,2123.817712811694,03/28/2023 04:30:00 AM,03/28/2023 05:05:00 AM
2023/01/01,Census Tract,06075016000,2717,0,441,1623.1137283768862,03/28/2023 04:30:00 AM,03/28/2023 05:00:24 AM
2023/01/01,Census Tract,06075016101,2754,0,596,2164.124909222948,03/28/2023 04:30:00 AM,03/28/2023 05:01:50 AM
2023/01/01,Census Tract,06075016102,2416,1,910,3766.5562913907283,03/28/2023 04:30:00 AM,03/28/2023 05:00:25 AM
2023/01/01,Census Tract,06075016200,3430,0,827,2411.078717201166,03/28/2023 04:30:00 AM,03/28/2023 05:01:52 AM
2023/01/01,Census Tract,06075016300,4528,0,982,2168.727915194346,03/28/2023 04:30:00 AM,03/28/2023 05:00:25 AM
2023/01/01,Census Tract,06075016400,3999,0,857,2143.035758939735,03/28/2023 04:30:00 AM,03/28/2023 05:01:49 AM
2023/01/01,Census Tract,06075016500,5654,1,939,1660.7711354793066,03/28/2023 04:30:00 AM,03/28/2023 05:03:33 AM
2023/01/01,Census Tract,06075016601,3217,0,564,1753.1861983214176,03/28/2023 04:30:00 AM,03/28/2023 05:01:51 AM
2023/01/01,Census Tract,06075016602,2527,0,427,1689.7506925207756,03/28/2023 04:30:00 AM,03/28/2023 05:00:26 AM
2023/01/01,Census Tract,06075016700,5427,0,866,1595.7250783121428,03/28/2023 04:30:00 AM,03/28/2023 05:03:33 AM
2023/01/01,Census Tract,06075016801,4087,0,888,2172.742843161243,03/28/2023 04:30:00 AM,03/28/2023 05:02:09 AM
2023/01/01,Census Tract,06075016802,3774,0,760,2013.7784843667198,03/28/2023 04:30:00 AM,03/28/2023 05:03:33 AM
2023/01/01,Census Tract,06075016900,3134,0,632,2016.5922144224633,03/28/2023 04:30:00 AM,03/28/2023 05:03:34 AM
2023/01/01,Census Tract,06075017000,4323,0,669,1547.5364330326163,03/28/2023 04:30:00 AM,03/28/2023 05:03:34 AM
2023/01/01,Census Tract,06075017101,4117,0,600,1457.3718727228566,03/28/2023 04:30:00 AM,03/28/2023 05:03:22 AM
2023/01/01,Census Tract,06075017102,3893,0,615,1579.7585409709736,03/28/2023 04:30:00 AM,03/28/2023 05:02:01 AM
2023/01/01,Census Tract,06075017602,3499,0,879,2512.146327522149,03/28/2023 04:30:00 AM,03/28/2023 05:03:41 AM
2023/01/01,Census Tract,06075017603,4684,0,1053,2248.078565328779,03/28/2023 04:30:00 AM,03/28/2023 05:01:52 AM
2023/01/01,Census Tract,06075017604,2710,0,722,2664.2066420664205,03/28/2023 04:30:00 AM,03/28/2023 05:01:53 AM
2023/01/01,Census Tract,06075017700,1877,0,798,4251.465103889185,03/28/2023 04:30:00 AM,03/28/2023 05:03:22 AM
2023/01/01,Census Tract,06075017801,3895,0,571,1465.982028241335,03/28/2023 04:30:00 AM,03/28/2023 05:03:41 AM
2023/01/01,Census Tract,06075017803,2458,0,457,1859.2351505288855,03/28/2023 04:30:00 AM,03/28/2023 05:03:23 AM
2023/01/01,Census Tract,06075017804,4382,0,1116,2546.7822911912367,03/28/2023 04:30:00 AM,03/28/2023 05:00:27 AM
2023/01/01,Census Tract,06075017903,3184,0,546,1714.8241206030152,03/28/2023 04:30:00 AM,03/28/2023 05:02:03 AM
2023/01/01,Census Tract,06075018000,3504,0,991,2828.1963470319633,03/28/2023 04:30:00 AM,03/28/2023 05:00:26 AM
2023/01/01,Census Tract,06075020101,3314,0,990,2987.326493663247,03/28/2023 04:30:00 AM,03/28/2023 05:03:41 AM
2023/01/01,Census Tract,06075020102,2860,1,788,2755.244755244755,03/28/2023 04:30:00 AM,03/28/2023 05:02:03 AM
2023/01/01,Census Tract,06075020201,2197,0,501,2280.382339553937,03/28/2023 04:30:00 AM,03/28/2023 05:00:27 AM
2023/01/01,Census Tract,06075020202,4201,0,781,1859.0811711497263,03/28/2023 04:30:00 AM,03/28/2023 05:00:28 AM
2023/01/01,Census Tract,06075020300,3651,0,701,1920.021911804985,03/28/2023 04:30:00 AM,03/28/2023 05:00:26 AM
2023/01/01,Census Tract,06075020401,3308,0,498,1505.441354292624,03/28/2023 04:30:00 AM,03/28/2023 05:00:27 AM
2023/01/01,Census Tract,06075020402,4498,1,759,1687.4166296131616,03/28/2023 04:30:00 AM,03/28/2023 05:03:41 AM
2023/01/01,Census Tract,06075020500,3051,0,467,1530.6456899377251,03/28/2023 04:30:00 AM,03/28/2023 05:01:54 AM
2023/01/01,Census Tract,06075020601,3050,1,494,1619.672131147541,03/28/2023 04:30:00 AM,03/28/2023 05:01:54 AM
2023/01/01,Census Tract,06075020602,2621,0,325,1239.9847386493705,03/28/2023 04:30:00 AM,03/28/2023 05:03:42 AM
2023/01/01,Census Tract,06075020701,2912,0,510,1751.3736263736262,03/28/2023 04:30:00 AM,03/28/2023 05:01:54 AM
2023/01/01,Census Tract,06075020702,2355,0,457,1940.5520169851382,03/28/2023 04:30:00 AM,03/28/2023 05:00:28 AM
2023/01/01,Census Tract,06075020801,3719,0,818,2199.515998924442,03/28/2023 04:30:00 AM,03/28/2023 05:01:55 AM
2023/01/01,Census Tract,06075020802,2675,0,828,3095.3271028037384,03/28/2023 04:30:00 AM,03/28/2023 05:03:23 AM
2023/01/01,Census Tract,06075020900,4546,0,1042,2292.1249450065993,03/28/2023 04:30:00 AM,03/28/2023 05:05:00 AM
2023/01/01,Census Tract,06075021000,4303,1,755,1754.589821055078,03/28/2023 04:30:00 AM,03/28/2023 05:03:24 AM
2023/01/01,Census Tract,06075021100,3941,0,564,1431.108855620401,03/28/2023 04:30:00 AM,03/28/2023 05:00:29 AM
2023/01/01,Census Tract,06075021200,3079,0,427,1386.8139006170834,03/28/2023 04:30:00 AM,03/28/2023 05:03:24 AM
2023/01/01,Census Tract,06075021300,2673,0,401,1500.1870557426114,03/28/2023 04:30:00 AM,03/28/2023 05:00:30 AM
2023/01/01,Census Tract,06075021400,3633,0,500,1376.2730525736306,03/28/2023 04:30:00 AM,03/28/2023 05:00:31 AM
2023/01/01,Census Tract,06075021500,5325,0,859,1613.145539906103,03/28/2023 04:30:00 AM,03/28/2023 05:00:28 AM
2023/01/01,Census Tract,06075021600,3977,0,661,1662.0568267538347,03/28/2023 04:30:00 AM,03/28/2023 05:00:29 AM
2023/01/01,Census Tract,06075021700,4509,0,765,1696.6067864271456,03/28/2023 04:30:00 AM,03/28/2023 05:03:24 AM
2023/01/01,Census Tract,06075021800,4145,0,623,1503.0156815440291,03/28/2023 04:30:00 AM,03/28/2023 05:05:01 AM
2023/01/01,Census Tract,06075022600,3328,1,1094,3287.2596153846157,03/28/2023 04:30:00 AM,03/28/2023 05:03:24 AM
2023/01/01,Census Tract,06075022702,2200,0,417,1895.4545454545455,03/28/2023 04:30:00 AM,03/28/2023 05:00:30 AM
2023/01/01,Census Tract,06075022704,3421,0,705,2060.800935399006,03/28/2023 04:30:00 AM,03/28/2023 05:00:31 AM
2023/01/01,Census Tract,06075022801,5672,0,1324,2334.273624823695,03/28/2023 04:30:00 AM,03/28/2023 05:02:04 AM
2023/01/01,Census Tract,06075022802,2424,1,894,3688.118811881188,03/28/2023 04:30:00 AM,03/28/2023 05:00:30 AM
2023/01/01,Census Tract,06075022803,5265,0,1098,2085.4700854700855,03/28/2023 04:30:00 AM,03/28/2023 05:05:01 AM
2023/01/01,Census Tract,06075022901,4608,0,1314,2851.5625,03/28/2023 04:30:00 AM,03/28/2023 05:02:04 AM
2023/01/01,Census Tract,06075022902,2280,0,606,2657.894736842105,03/28/2023 04:30:00 AM,03/28/2023 05:02:04 AM
2023/01/01,Census Tract,06075022903,3216,0,798,2481.3432835820895,03/28/2023 04:30:00 AM,03/28/2023 05:05:01 AM
2023/01/01,Census Tract,06075023001,5125,1,1447,2823.414634146341,03/28/2023 04:30:00 AM,03/28/2023 05:00:32 AM
2023/01/01,Census Tract,06075023003,3968,1,1232,3104.8387096774195,03/28/2023 04:30:00 AM,03/28/2023 05:05:01 AM
2023/01/01,Census Tract,06075023102,3671,0,1187,3233.451375646963,03/28/2023 04:30:00 AM,03/28/2023 05:03:34 AM
2023/01/01,Census Tract,06075023103,3954,1,1729,4372.787051087506,03/28/2023 04:30:00 AM,03/28/2023 05:03:34 AM
2023/01/01,Census Tract,06075023200,4326,0,2068,4780.397595931577,03/28/2023 04:30:00 AM,03/28/2023 05:02:04 AM
2023/01/01,Census Tract,06075023300,3797,0,1187,3126.152225441138,03/28/2023 04:30:00 AM,03/28/2023 05:03:34 AM
2023/01/01,Census Tract,06075023400,3873,0,1656,4275.755228505035,03/28/2023 04:30:00 AM,03/28/2023 05:00:34 AM
2023/01/01,Census Tract,06075025100,3579,1,616,1721.1511595417714,03/28/2023 04:30:00 AM,03/28/2023 05:02:05 AM
2023/01/01,Census Tract,06075025200,5402,0,1017,1882.6360607182523,03/28/2023 04:30:00 AM,03/28/2023 05:03:35 AM
2023/01/01,Census Tract,06075025300,4601,0,1003,2179.9608780699846,03/28/2023 04:30:00 AM,03/28/2023 05:01:55 AM
2023/01/01,Census Tract,06075025401,4005,0,906,2262.172284644195,03/28/2023 04:30:00 AM,03/28/2023 05:01:55 AM
2023/01/01,Census Tract,06075025402,3713,0,772,2079.181255049825,03/28/2023 04:30:00 AM,03/28/2023 05:01:55 AM
2023/01/01,Census Tract,06075025403,4849,1,1207,2489.173025366055,03/28/2023 04:30:00 AM,03/28/2023 05:01:56 AM
2023/01/01,Census Tract,06075025501,4348,0,913,2099.8160073597055,03/28/2023 04:30:00 AM,03/28/2023 05:00:33 AM
2023/01/01,Census Tract,06075025502,4895,0,1154,2357.5076608784475,03/28/2023 04:30:00 AM,03/28/2023 05:01:48 AM
2023/01/01,Census Tract,06075025600,5114,0,1493,2919.4368400469302,03/28/2023 04:30:00 AM,03/28/2023 05:03:35 AM
2023/01/01,Census Tract,06075025701,5427,0,1322,2435.968306615073,03/28/2023 04:30:00 AM,03/28/2023 05:03:24 AM
2023/01/01,Census Tract,06075025702,3904,1,1317,3373.463114754098,03/28/2023 04:30:00 AM,03/28/2023 05:03:42 AM
2023/01/01,Census Tract,06075025800,2112,0,598,2831.439393939394,03/28/2023 04:30:00 AM,03/28/2023 05:01:49 AM
2023/01/01,Census Tract,06075025900,4800,0,1217,2535.4166666666665,03/28/2023 04:30:00 AM,03/28/2023 05:03:42 AM
2023/01/01,Census Tract,06075026001,6708,0,1635,2437.3881932021463,03/28/2023 04:30:00 AM,03/28/2023 05:03:43 AM
2023/01/01,Census Tract,06075026002,3662,1,1026,2801.747678864009,03/28/2023 04:30:00 AM,03/28/2023 05:03:43 AM
2023/01/01,Census Tract,06075026003,5336,0,1456,2728.63568215892,03/28/2023 04:30:00 AM,03/28/2023 05:03:43 AM
2023/01/01,Census Tract,06075026004,4214,0,1172,2781.205505457997,03/28/2023 04:30:00 AM,03/28/2023 05:05:01 AM
2023/01/01,Census Tract,06075026100,7518,0,1736,2309.1247672253257,03/28/2023 04:30:00 AM,03/28/2023 05:05:02 AM
2023/01/01,Census Tract,06075026201,3849,1,1289,3348.921797869577,03/28/2023 04:30:00 AM,03/28/2023 05:03:25 AM
2023/01/01,Census Tract,06075026202,4036,1,937,2321.605550049554,03/28/2023 04:30:00 AM,03/28/2023 05:03:25 AM
2023/01/01,Census Tract,06075026301,5561,0,1310,2355.691422406042,03/28/2023 04:30:00 AM,03/28/2023 05:00:32 AM
2023/01/01,Census Tract,06075026302,5332,0,1275,2391.2228057014254,03/28/2023 04:30:00 AM,03/28/2023 05:05:02 AM
2023/01/01,Census Tract,06075026303,5053,0,1220,2414.4072828022954,03/28/2023 04:30:00 AM,03/28/2023 05:03:25 AM
2023/01/01,Census Tract,06075026401,3651,0,1124,3078.6086003834566,03/28/2023 04:30:00 AM,03/28/2023 05:05:02 AM
2023/01/01,Census Tract,06075026402,5758,0,1049,1821.8131295588746,03/28/2023 04:30:00 AM,03/28/2023 05:03:25 AM
2023/01/01,Census Tract,06075026403,4143,0,1063,2565.7735940139996,03/28/2023 04:30:00 AM,03/28/2023 05:00:33 AM
2023/01/01,Census Tract,06075026404,2712,0,1028,3790.5604719764015,03/28/2023 04:30:00 AM,03/28/2023 05:01:56 AM
2023/01/01,Census Tract,06075030101,5252,0,780,1485.148514851485,03/28/2023 04:30:00 AM,03/28/2023 05:01:56 AM
2023/01/01,Census Tract,06075030102,4829,0,896,1855.4566162766616,03/28/2023 04:30:00 AM,03/28/2023 05:01:48 AM
2023/01/01,Census Tract,06075030201,4552,0,677,1487.2583479789103,03/28/2023 04:30:00 AM,03/28/2023 05:01:57 AM
2023/01/01,Census Tract,06075030202,4190,0,782,1866.3484486873508,03/28/2023 04:30:00 AM,03/28/2023 05:01:49 AM
2023/01/01,Census Tract,06075030301,5649,1,1004,1777.305717826164,03/28/2023 04:30:00 AM,03/28/2023 05:05:02 AM
2023/01/01,Census Tract,06075030302,4079,0,576,1412.1108114734004,03/28/2023 04:30:00 AM,03/28/2023 05:03:35 AM
